     0.929137   -0.156193
     0.924975   -0.151215
     0.918253   -0.143017
     0.911100   -0.134199
     0.903711   -0.125084
     0.896209   -0.115924
     0.888595   -0.106747
     0.880869   -0.097529
     0.873053   -0.088270
     0.865171   -0.078986
     0.857239   -0.069685
     0.849273   -0.060377
     0.841289   -0.051078
     0.833290   -0.041800
     0.825274   -0.032536
     0.817247   -0.023295
     0.809213   -0.014085
     0.801165   -0.004906
     0.793097    0.004248
     0.785009    0.013382
     0.776908    0.022485
     0.768796    0.031549
     0.764675    0.035911
     0.760437    0.038846
     0.755636    0.040725
     0.744467    0.042444
     0.732455    0.044092
     0.720446    0.045696
     0.708439    0.047256
     0.696431    0.048773
     0.684428    0.050246
     0.672425    0.051671
     0.660420    0.053051
     0.648414    0.054384
     0.636405    0.055670
     0.624400    0.056910
     0.612406    0.058099
     0.600419    0.059235
     0.588429    0.060317
     0.576429    0.061348
     0.564427    0.062330
     0.552433    0.063259
     0.540435    0.064131
     0.528428    0.064952
     0.516420    0.065721
     0.504412    0.066437
     0.492404    0.067099
     0.480398    0.067708
     0.468398    0.068262
     0.456409    0.068759
     0.444424    0.069197
     0.432439    0.069576
     0.420449    0.069896
     0.408461    0.070161
     0.396488    0.070368
     0.384528    0.070511
     0.372574    0.070590
     0.360619    0.070606
     0.348669    0.070560
     0.336734    0.070451
     0.324810    0.070274
     0.312897    0.070031
     0.301001    0.069720
     0.289126    0.069340
     0.277283    0.068887
     0.265468    0.068357
     0.253677    0.067746
     0.241913    0.067055
     0.230181    0.066280
     0.218492    0.065420
     0.206853    0.064469
     0.195272    0.063423
     0.183752    0.062275
     0.172302    0.061023
     0.160934    0.059662
     0.149667    0.058185
     0.138517    0.056584
     0.127498    0.054853
     0.116634    0.052984
     0.105954    0.050974
     0.095502    0.048817
     0.085342    0.046519
     0.075558    0.044082
     0.066234    0.041511
     0.057455    0.038818
     0.049314    0.036039
     0.041910    0.033229
     0.035319    0.030455
     0.029573    0.027781
     0.024639    0.025254
     0.020442    0.022892
     0.016884    0.020695
     0.013863    0.018646
     0.011292    0.016727
     0.009101    0.014920
     0.007226    0.013203
     0.005620    0.011558
     0.004252    0.009976
     0.003097    0.008450
     0.002138    0.006977
     0.001368    0.005545
     0.000776    0.004142
     0.000352    0.002754
     0.000092    0.001387
     0.000000    0.000047
     0.000085   -0.001264
     0.000365   -0.002548
     0.000851   -0.003812
     0.001542   -0.005057
     0.002445   -0.006275
     0.003564   -0.007438
     0.004906   -0.008532
     0.006475   -0.009559
     0.008268   -0.010532
     0.010301   -0.011464
     0.012617   -0.012362
     0.015272   -0.013234
     0.018334   -0.014085
     0.021891   -0.014920
     0.026061   -0.015738
     0.030989   -0.016535
     0.036831   -0.017296
     0.043728   -0.018000
     0.051748   -0.018619
     0.060841   -0.019126
     0.070844   -0.019506
     0.081531   -0.019759
     0.092688   -0.019893
     0.104167   -0.019920
     0.115877   -0.019857
     0.127748   -0.019723
     0.139722   -0.019529
     0.151775   -0.019282
     0.163893   -0.018991
     0.176051   -0.018665
     0.188240   -0.018305
     0.200465   -0.017914
     0.212714   -0.017501
     0.224976   -0.017066
     0.237251   -0.016610
     0.249546   -0.016134
     0.261856   -0.015644
     0.274175   -0.015140
     0.286506   -0.014622
     0.298848   -0.014094
     0.311208   -0.013555
     0.323585   -0.013011
     0.335966   -0.012463
     0.348352   -0.011912
     0.360739   -0.011358
     0.373123   -0.010799
     0.385514   -0.010236
     0.397909   -0.009672
     0.410301   -0.009106
     0.422688   -0.008538
     0.435070   -0.007970
     0.447449   -0.007407
     0.459829   -0.006850
     0.472211   -0.006296
     0.484586   -0.005745
     0.496950   -0.005201
     0.509312   -0.004665
     0.521670   -0.004135
     0.534017   -0.003613
     0.546353   -0.003103
     0.558681   -0.002604
     0.571004   -0.002118
     0.583328   -0.001646
     0.595647   -0.001185
     0.607960   -0.000739
     0.620272   -0.000309
     0.632586    0.000108
     0.644894    0.000511
     0.657202    0.000898
     0.669500    0.001270
     0.681789    0.001624
     0.694075    0.001960
     0.706359    0.002275
     0.718640    0.002574
     0.730906    0.002853
     0.739952    0.003043
     0.744475    0.003134
     0.747462    0.000715
     0.753433   -0.004128
     0.762925   -0.011855
     0.772401   -0.019601
     0.781853   -0.027361
     0.791278   -0.035132
     0.800672   -0.042915
     0.810033   -0.050715
     0.819362   -0.058529
     0.828652   -0.066358
     0.837900   -0.074200
     0.847098   -0.082057
     0.856246   -0.089929
     0.865338   -0.097820
     0.874361   -0.105716
     0.883289   -0.113606
     0.892092   -0.121472
     0.900713   -0.129273
     0.909069   -0.136961
     0.917055   -0.144467
     0.924543   -0.151665
     0.929137   -0.156193
